relative_path,sha256,bytes
.pytest_cache/.gitignore,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,37
.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,191
.pytest_cache/README.md,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,302
.pytest_cache/v/cache/nodeids,4cd625d6396db1729f5b5c4eb38816b063607413107976fb1ec1340cb6985e28,7889
README_FIRST.txt,c2e5a19346f5ec76e2dd073d66a77aebb42a1d3923cc69bdf865642182b8d21d,489
docs/QDIST_V311_LOCAL_VALIDATION_SUMMARY.json,078ad296549b4ee16761870c347798ba0d8ac04a25ca005065fcccf11bf15ed4,398
docs/QDIST_V311_RELEASE_NOTES.md,7ccfe1f940125023a1062da94234610221879292b8e4cf81378ee02cb121e09a,530
docs/QDIST_V311_RUN_GUIDE.md,399332e835a8fe8069fab019f62baa5a9dcbedf580b8add012f92f0037d90a89,908
docs/QDIST_V311_SCIENTIFIC_DECISION.md,b4b04274285964a3e914208a642c59657bab95afcd260cbf1af3f12200580776,1134
notebooks/02_feature_extraction/02e_nonlinear_distortion_QDIST_v3_1_1.ipynb,e13f7cc9a0daa3562ae033559ff1d6cf8e02e58554964895520648c75c609359,218041
scripts/__pycache__/generate_qdist_v3_notebook.cpython-313.pyc,0e6e8efe22ea16fdc9ef823e64fbd6a535ee371320c341525e283790ce02b37b,174938
scripts/generate_qdist_v3_notebook.py,f3bea1191c48b1f8dedaf1bcec1102b4a30186a21b804a5df0927b40d4c22d2f,197509
scripts/run_qdist_jupyter.ps1,5238c2af0690e77ad113651a8f89c951e0b4e036e38352d0edda5e86dc2982f3,412
src/paper1_qc/__pycache__/qdist.cpython-313.pyc,bb260be15b38c6ca26edcb5857fe352abc96779ba01c9b074747765c5379bc88,58573
src/paper1_qc/qdist.py,e7fdeef0ede5c173733933c60e97c751b1d0c2d2e789c087893c9a8a33fd031b,51181
tests/__pycache__/test_qdist_notebook_v300.cpython-313-pytest-9.0.2.pyc,a086709b30ad617bdf0d2394df9c35430b006fe6a929cc410ae98bc5b20ebc87,14124
tests/__pycache__/test_qdist_v30.cpython-313-pytest-9.0.2.pyc,d7be118102382ad136a4224bfcb1bfa375b24891aa909c1c8f04d4940d199161,60978
tests/test_qdist_notebook_v300.py,98142607ddbaa0ef4630cebe9a78c4b07277f36012153c6fbfa7568587a4a48c,3493
tests/test_qdist_v30.py,eb7842452817d75706f16f6557bf5dacf36edf2bbfa5467b7ccb5405fef7c600,17729
